# wsman tags
# Header tags
s:Header,WSMANTAG_HEADER
a:To,WSMANTAG_TO
w:ResourceURI,WSMANTAG_RESOURCE_URI
a:ReplyTo,WSMANTAG_REPLY_TO
a:Action,WSMANTAG_ACTION
w:SelectorSet,WSMANTAG_SELECTOR_SET
a:MessageID,WSMANTAG_MESSAGE_ID
a:Address,WSMANTAG_ADDRESS
w:Selector,WSMANTAG_SELECTOR
w:MaxEnvelopeSize,WSMANTAG_MAX_ENVELOPE_SIZE
#
# Body tags
# Enumerate
n:Enumerate,WSMANTAG_ENUM_ENUMERATE
w:MaxElements,WSMANTAG_ENUM_MAX_ELEMENTS
w:OptimizeEnumeration,WSMANTAG_ENUM_OPTIMIZE_ENUMERATION
b:PolymorphismMode,WSMANTAG_ENUM_POLYMORPHISM_MODE
None,WSMANTAG_ENUM_POLYMORPHISM_MODE_NONE
ExcludeSubClassProperties,WSMANTAG_ENUM_POLYMORPHISM_MODE_EXCLUDE_PROPS
IncludeSubClassProperties,WSMANTAG_ENUM_POLYMORPHISM_MODE_INCLUDE_PROPS
w:EnumerationMode,WSMANTAG_ENUM_MODE
EnumerateObject,WSMANTAG_ENUM_MODE_OBJECT
EnumerateObjectAndEPR,WSMANTAG_ENUM_MODE_OBJECT_AND_EPR
EnumerateEPR,WSMANTAG_ENUM_MODE_EPR
w:Filter,WSMANTAG_ENUM_FILTER
Dialect,WSMANTAG_ENUM_DIALIECT
#
# Pull
n:Pull,WSMANTAG_ENUM_PULL
n:EnumerationContext,WSMANTAG_PULL_ENUMERATION_CONTEXT
n:MaxElements,WSMANTAG_PULL_MAX_ELEMENTS
#
# Release
n:Release,WSMANTAG_ENUM_RELEASE
#
# actions
http://schemas.xmlsoap.org/ws/2004/09/enumeration/Enumerate,WSMANTAG_ACTION_ENUMERATE
http://schemas.xmlsoap.org/ws/2004/09/enumeration/Pull,WSMANTAG_ACTION_PULL
http://schemas.xmlsoap.org/ws/2004/09/enumeration/Release,WSMANTAG_ACTION_RELEASE
http://schemas.xmlsoap.org/ws/2004/09/transfer/Get,WSMANTAG_ACTION_GET
http://schemas.xmlsoap.org/ws/2004/09/transfer/Put,WSMANTAG_ACTION_PUT
http://schemas.xmlsoap.org/ws/2004/09/transfer/Delete,WSMANTAG_ACTION_DELETE
http://schemas.xmlsoap.org/ws/2004/09/transfer/Create,WSMANTAG_ACTION_CREATE

##
## Identify operation:
##
i:Identify,WSMANTAG_IDENTIFY
