%Files
/var/svc/manifest/application/management/omiserverd.xml; ../installbuilder/service_scripts/omiserverd_sun10.xml;   444; root; sys
/opt/omi/bin/omiserverd;                                 ../installbuilder/service_scripts/omiserverd.sun10; 555; root; bin

%Directories
/var/svc/manifest/application/management;  700; root; root; sysdir

%Dependencies
P SUNWcsr	Core Solaris, (Root)
P SUNWcslr	Core Solaris Libraries (Root)
P SUNWcsl	Core Solaris, (Shared Libs)
P SUNWlibmsr	Math & Microtasking Libraries (Root)
P SUNWlibC	Sun Workshop Compilers Bundled libC
P SUNWopenssl-libraries	OpenSSL Libraries (Usr)

%Postinstall_30
svccfg import /var/svc/manifest/application/management/omiserverd.xml

%Preuninstall_30
svcadm disable -s svc:/application/management/omiserverd
svccfg delete svc:/application/management/omiserverd:default
